31949c557b1a fogmon_leader_1 0.10% 8.488MiB / 1GiB 0.83% 132kB / 137kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 120kB / 126kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 132kB / 137kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 120kB / 127kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 132kB / 137kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 120kB / 127kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.488MiB / 1GiB 0.83% 132kB / 137kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:40, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 121kB / 127kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 132kB / 137kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 121kB / 127kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.94% 9.422MiB / 1GiB 0.92% 133kB / 138kB 0B / 3.08MB 18
mar 19 ott 2021, 18:13:47, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 122kB / 127kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 133kB / 138kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 122kB / 127kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 133kB / 138kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:54, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 122kB / 128kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.09% 8.484MiB / 1GiB 0.83% 134kB / 139kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:58, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 122kB / 128kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 134kB / 139kB 0B / 3.08MB 15
mar 19 ott 2021, 18:14:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 122kB / 128kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 134kB / 139kB 0B / 3.08MB 15
mar 19 ott 2021, 18:14:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 123kB / 129kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 134kB / 140kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 123kB / 129kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.81% 8.484MiB / 1GiB 0.83% 134kB / 140kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 123kB / 129kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 134kB / 140kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 123kB / 129kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 134kB / 140kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 123kB / 129kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 135kB / 140kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 123kB / 129kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.488MiB / 1GiB 0.83% 135kB / 140kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:26, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 124kB / 130kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 136kB / 141kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 124kB / 130kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 136kB / 141kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 124kB / 130kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.09% 8.484MiB / 1GiB 0.83% 136kB / 141kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 124kB / 130kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.31% 8.484MiB / 1GiB 0.83% 136kB / 141kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 124kB / 130kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 136kB / 141kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 124kB / 130kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 136kB / 141kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 124kB / 130kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.96% 9.422MiB / 1GiB 0.92% 136kB / 141kB 0B / 3.15MB 18
mar 19 ott 2021, 18:14:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 124kB / 130kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 136kB / 142kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.695MiB / 1GiB 0.56% 125kB / 131kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 137kB / 142kB 0B / 3.15MB 15
mar 19 ott 2021, 18:14:58, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.695MiB / 1GiB 0.56% 125kB / 132kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 137kB / 142kB 0B / 3.15MB 15
mar 19 ott 2021, 18:15:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.695MiB / 1GiB 0.56% 125kB / 132kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 137kB / 142kB 0B / 3.15MB 15
mar 19 ott 2021, 18:15:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.699MiB / 1GiB 0.56% 126kB / 132kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.48MiB / 1GiB 0.83% 138kB / 143kB 0B / 3.15MB 15
mar 19 ott 2021, 18:15:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.699MiB / 1GiB 0.56% 126kB / 132kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 138kB / 143kB 0B / 3.15MB 15
mar 19 ott 2021, 18:15:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.699MiB / 1GiB 0.56% 126kB / 132kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 138kB / 143kB 0B / 3.15MB 15
mar 19 ott 2021, 18:15:13, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.699MiB / 1GiB 0.56% 126kB / 132kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 138kB / 143kB 0B / 3.15MB 15
mar 19 ott 2021, 18:15:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.699MiB / 1GiB 0.56% 126kB / 132kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 138kB / 143kB 0B / 3.15MB 15
mar 19 ott 2021, 18:15:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.699MiB / 1GiB 0.56% 126kB / 132kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 138kB / 143kB 0B / 3.15MB 15
mar 19 ott 2021, 18:15:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 127kB / 134kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 139kB / 145kB 0B / 3.26MB 15
mar 19 ott 2021, 18:15:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 127kB / 134kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 139kB / 145kB 0B / 3.26MB 15
mar 19 ott 2021, 18:15:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 127kB / 134kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 139kB / 145kB 0B / 3.26MB 15
mar 19 ott 2021, 18:15:32, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 127kB / 134kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 139kB / 145kB 0B / 3.26MB 15
mar 19 ott 2021, 18:15:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 127kB / 134kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 139kB / 145kB 0B / 3.26MB 15
mar 19 ott 2021, 18:15:40, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 127kB / 134kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 139kB / 145kB 0B / 3.26MB 15
mar 19 ott 2021, 18:15:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 127kB / 134kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 139kB / 145kB 0B / 3.26MB 15
mar 19 ott 2021, 18:15:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 127kB / 134kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 139kB / 145kB 0B / 3.26MB 15
mar 19 ott 2021, 18:15:50, UTC
2ac8dc16b13b fogmon_follower1_1 0.44% 5.621MiB / 1GiB 0.55% 129kB / 135kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 139kB / 145kB 0B / 3.26MB 15
mar 19 ott 2021, 18:15:54, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 129kB / 136kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.13% 9.418MiB / 1GiB 0.92% 142kB / 147kB 0B / 3.26MB 18
mar 19 ott 2021, 18:15:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 129kB / 136kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 142kB / 147kB 0B / 3.26MB 15
mar 19 ott 2021, 18:16:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 129kB / 136kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 142kB / 148kB 0B / 3.26MB 15
mar 19 ott 2021, 18:16:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 129kB / 136kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.64% 9.355MiB / 1GiB 0.91% 142kB / 148kB 0B / 3.26MB 17
mar 19 ott 2021, 18:16:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 129kB / 136kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.10% 8.484MiB / 1GiB 0.83% 142kB / 148kB 0B / 3.26MB 15
mar 19 ott 2021, 18:16:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 129kB / 136kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 142kB / 148kB 0B / 3.26MB 15
mar 19 ott 2021, 18:16:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 129kB / 136kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 142kB / 148kB 0B / 3.26MB 15
mar 19 ott 2021, 18:16:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.72% 6.547MiB / 1GiB 0.64% 131kB / 138kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 142kB / 148kB 0B / 3.26MB 15
mar 19 ott 2021, 18:16:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.07% 6.566MiB / 1GiB 0.64% 132kB / 139kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 144kB / 150kB 0B / 3.26MB 15
mar 19 ott 2021, 18:16:26, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.648MiB / 1GiB 0.55% 132kB / 139kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 9.422MiB / 1GiB 0.92% 145kB / 151kB 0B / 3.26MB 18
mar 19 ott 2021, 18:16:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.648MiB / 1GiB 0.55% 132kB / 139kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 145kB / 151kB 0B / 3.26MB 15
mar 19 ott 2021, 18:16:32, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.648MiB / 1GiB 0.55% 132kB / 139kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 8.48MiB / 1GiB 0.83% 145kB / 151kB 0B / 3.26MB 15
mar 19 ott 2021, 18:16:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.648MiB / 1GiB 0.55% 132kB / 139kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 145kB / 151kB 0B / 3.26MB 15
mar 19 ott 2021, 18:16:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.648MiB / 1GiB 0.55% 132kB / 139kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 145kB / 151kB 0B / 3.26MB 15
mar 19 ott 2021, 18:16:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.04% 5.652MiB / 1GiB 0.55% 133kB / 140kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.26% 8.488MiB / 1GiB 0.83% 146kB / 152kB 0B / 3.32MB 15
mar 19 ott 2021, 18:16:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 133kB / 140kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 146kB / 152kB 0B / 3.32MB 15
mar 19 ott 2021, 18:16:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 133kB / 140kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.488MiB / 1GiB 0.83% 146kB / 152kB 0B / 3.32MB 15
mar 19 ott 2021, 18:16:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 134kB / 141kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 147kB / 153kB 0B / 3.33MB 15
mar 19 ott 2021, 18:16:53, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 134kB / 141kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 147kB / 153kB 0B / 3.33MB 15
mar 19 ott 2021, 18:16:56, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 134kB / 141kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.93% 9.426MiB / 1GiB 0.92% 147kB / 153kB 0B / 3.33MB 18
mar 19 ott 2021, 18:17:00, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 134kB / 141kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.484MiB / 1GiB 0.83% 147kB / 153kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 134kB / 141kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 147kB / 153kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 134kB / 141kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 147kB / 153kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 134kB / 141kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 147kB / 153kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 134kB / 141kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.08% 8.484MiB / 1GiB 0.83% 147kB / 153kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 135kB / 142kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 147kB / 153kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:21, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 135kB / 142kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 148kB / 154kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:25, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 135kB / 142kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 148kB / 154kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 135kB / 142kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.91% 9.426MiB / 1GiB 0.92% 148kB / 154kB 0B / 3.33MB 18
mar 19 ott 2021, 18:17:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 135kB / 142kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.26% 8.484MiB / 1GiB 0.83% 148kB / 154kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:35, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 135kB / 142kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 148kB / 155kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 135kB / 142kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 148kB / 155kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.12% 5.582MiB / 1GiB 0.55% 136kB / 143kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 148kB / 155kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.40% 5.609MiB / 1GiB 0.55% 137kB / 144kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 149kB / 155kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:50, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 137kB / 144kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 150kB / 156kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:54, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 137kB / 144kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 150kB / 156kB 0B / 3.33MB 15
mar 19 ott 2021, 18:17:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 137kB / 144kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 150kB / 156kB 0B / 3.33MB 15
mar 19 ott 2021, 18:18:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.12% 5.609MiB / 1GiB 0.55% 138kB / 144kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.34% 9.41MiB / 1GiB 0.92% 150kB / 156kB 0B / 3.33MB 18
mar 19 ott 2021, 18:18:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 138kB / 144kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 150kB / 157kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:09, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 138kB / 144kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 151kB / 157kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:11, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 138kB / 144kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 151kB / 157kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.39% 5.637MiB / 1GiB 0.55% 138kB / 145kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 151kB / 157kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 138kB / 145kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 151kB / 158kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 138kB / 145kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 151kB / 158kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:26, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 138kB / 145kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 151kB / 158kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 138kB / 145kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.27% 8.484MiB / 1GiB 0.83% 151kB / 158kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:34, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 139kB / 146kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.09% 9.418MiB / 1GiB 0.92% 152kB / 158kB 0B / 3.6MB 18
mar 19 ott 2021, 18:18:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 139kB / 146kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 152kB / 158kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:40, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 139kB / 146kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 152kB / 158kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.37% 5.664MiB / 1GiB 0.55% 139kB / 147kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 152kB / 159kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:47, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 139kB / 147kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 153kB / 159kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 139kB / 147kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 153kB / 159kB 0B / 3.6MB 15
mar 19 ott 2021, 18:18:55, UTC
