bbdffbd8cee3 fogmon_follower1_1 0.00% 5.004MiB / 1GiB 0.49% 2.79kB / 1.51kB 0B / 16.4kB 11
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.4kB / 82.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 88kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:45:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.4kB / 82.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.07% 9.387MiB / 1GiB 0.92% 88kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:45:45, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.4kB / 82.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 88kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:45:47, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.4kB / 82.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 88kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:45:51, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.4kB / 82.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 88kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:45:55, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.4kB / 82.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 88kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:45:59, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.4kB / 82.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 88kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:01, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.4kB / 82.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 88kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:05, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.4kB / 82.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 88kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:08, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 88.5kB / 82.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 88kB / 104kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 89kB / 83kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.03% 9.387MiB / 1GiB 0.92% 88.5kB / 105kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:14, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 89kB / 83.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.12% 10.25MiB / 1GiB 1.00% 88.5kB / 105kB 1.34MB / 4.59MB 17
mar 19 ott 2021, 21:46:18, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 89kB / 83.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 88.6kB / 105kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:22, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 89.1kB / 83.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 88.7kB / 105kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:25, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.477MiB / 1GiB 0.53% 89.9kB / 83.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 89.1kB / 106kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:29, UTC
bbdffbd8cee3 fogmon_follower1_1 0.04% 6.41MiB / 1GiB 0.63% 91.4kB / 85.6kB 8.19kB / 16.4kB 11
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 91.1kB / 107kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:32, UTC
bbdffbd8cee3 fogmon_follower1_1 0.09% 5.504MiB / 1GiB 0.54% 91.9kB / 86.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 91.5kB / 108kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:36, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 91.9kB / 86.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 91.6kB / 108kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:39, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 92kB / 86.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 91.6kB / 108kB 1.34MB / 4.59MB 15
mar 19 ott 2021, 21:46:43, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 92.9kB / 86.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 9.387MiB / 1GiB 0.92% 92.3kB / 109kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:46:46, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 92.9kB / 86.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 92.3kB / 109kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:46:49, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 92.9kB / 86.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 92.4kB / 109kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:46:53, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 92.9kB / 86.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 92.4kB / 109kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:46:57, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 92.9kB / 86.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 92.4kB / 109kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:01, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 92.9kB / 86.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 92.4kB / 109kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 92.9kB / 86.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 92.4kB / 109kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:08, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 92.9kB / 86.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 9.387MiB / 1GiB 0.92% 92.4kB / 109kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 93kB / 86.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 92.4kB / 109kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 93.2kB / 87.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 92.7kB / 110kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:18, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 93.2kB / 87.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 92.7kB / 110kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:22, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 93.2kB / 87.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 92.8kB / 110kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:26, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 93.2kB / 87.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 92.8kB / 110kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:29, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 93.9kB / 88.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 93.7kB / 111kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:33, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 93.9kB / 88.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 93.8kB / 111kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:37, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 94kB / 88.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 9.387MiB / 1GiB 0.92% 93.8kB / 111kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 94kB / 88.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 93.9kB / 111kB 1.34MB / 4.83MB 15
mar 19 ott 2021, 21:47:44, UTC
