gio 28 ott 2021, 08:02:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.691MiB / 20MiB 23.46% 149kB / 165kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 171kB / 158kB 0B / 1.8MB 14
gio 28 ott 2021, 08:02:48, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.691MiB / 20MiB 23.46% 149kB / 165kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 171kB / 158kB 0B / 1.8MB 14
gio 28 ott 2021, 08:02:51, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.691MiB / 20MiB 23.46% 149kB / 165kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 171kB / 158kB 0B / 1.8MB 14
gio 28 ott 2021, 08:02:55, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.691MiB / 20MiB 23.46% 149kB / 165kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.17% 4.957MiB / 20MiB 24.79% 171kB / 158kB 0B / 1.8MB 14
gio 28 ott 2021, 08:02:58, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.691MiB / 20MiB 23.46% 149kB / 166kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 171kB / 158kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.12% 4.719MiB / 20MiB 23.59% 150kB / 167kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.07% 4.961MiB / 20MiB 24.80% 172kB / 159kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:05, UTC
fb0e2dc64e78 fogmon_follower1_1 1.15% 5.66MiB / 20MiB 28.30% 150kB / 167kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 172kB / 159kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 150kB / 167kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 173kB / 159kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:12, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 150kB / 167kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 173kB / 159kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 150kB / 167kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 173kB / 159kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 150kB / 167kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 173kB / 159kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 150kB / 167kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.11% 4.957MiB / 20MiB 24.79% 173kB / 159kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 151kB / 168kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 173kB / 160kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.73MiB / 20MiB 23.65% 151kB / 168kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.11% 4.957MiB / 20MiB 24.79% 174kB / 160kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:33, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.758MiB / 20MiB 23.79% 152kB / 169kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 175kB / 161kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:36, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.758MiB / 20MiB 23.79% 152kB / 169kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 175kB / 161kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:39, UTC
fb0e2dc64e78 fogmon_follower1_1 0.43% 4.766MiB / 20MiB 23.83% 152kB / 169kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 175kB / 161kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:43, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 152kB / 169kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 175kB / 161kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 153kB / 170kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 176kB / 162kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:48, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 153kB / 170kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 176kB / 162kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 153kB / 170kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.04% 4.953MiB / 20MiB 24.77% 176kB / 162kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 153kB / 170kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 176kB / 162kB 0B / 1.8MB 14
gio 28 ott 2021, 08:03:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.48% 4.793MiB / 20MiB 23.96% 153kB / 171kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.61% 5.891MiB / 20MiB 29.45% 176kB / 162kB 0B / 1.8MB 17
gio 28 ott 2021, 08:04:03, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.793MiB / 20MiB 23.96% 154kB / 172kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 177kB / 164kB 0B / 1.8MB 14
gio 28 ott 2021, 08:04:07, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.793MiB / 20MiB 23.96% 154kB / 172kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 178kB / 164kB 0B / 1.8MB 14
gio 28 ott 2021, 08:04:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.19% 5.453MiB / 20MiB 27.27% 154kB / 172kB 0B / 16.4kB 14
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 178kB / 164kB 0B / 1.8MB 14
gio 28 ott 2021, 08:04:12, UTC
fb0e2dc64e78 fogmon_follower1_1 0.41% 4.801MiB / 20MiB 24.00% 155kB / 172kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 178kB / 164kB 0B / 1.8MB 14
gio 28 ott 2021, 08:04:15, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 155kB / 172kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 178kB / 164kB 0B / 1.8MB 14
gio 28 ott 2021, 08:04:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 155kB / 172kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 178kB / 164kB 0B / 1.8MB 14
gio 28 ott 2021, 08:04:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 155kB / 173kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 4.957MiB / 20MiB 24.79% 178kB / 165kB 0B / 1.88MB 14
gio 28 ott 2021, 08:04:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 155kB / 173kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 178kB / 165kB 0B / 1.88MB 14
gio 28 ott 2021, 08:04:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.15% 4.711MiB / 20MiB 23.55% 156kB / 174kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.07% 4.961MiB / 20MiB 24.80% 180kB / 166kB 0B / 1.88MB 14
gio 28 ott 2021, 08:04:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.699MiB / 20MiB 23.50% 156kB / 174kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.47% 5.902MiB / 20MiB 29.51% 180kB / 166kB 0B / 1.88MB 17
gio 28 ott 2021, 08:04:34, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.699MiB / 20MiB 23.50% 156kB / 174kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 180kB / 166kB 0B / 1.88MB 14
gio 28 ott 2021, 08:04:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.699MiB / 20MiB 23.50% 156kB / 174kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 4.957MiB / 20MiB 24.79% 180kB / 166kB 0B / 1.88MB 14
gio 28 ott 2021, 08:04:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.09% 5.625MiB / 20MiB 28.12% 157kB / 174kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 180kB / 166kB 0B / 1.88MB 14
gio 28 ott 2021, 08:04:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.711MiB / 20MiB 23.55% 157kB / 175kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 180kB / 166kB 0B / 1.88MB 14
gio 28 ott 2021, 08:04:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.711MiB / 20MiB 23.55% 157kB / 175kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 4.957MiB / 20MiB 24.79% 180kB / 166kB 0B / 1.88MB 14
gio 28 ott 2021, 08:04:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.711MiB / 20MiB 23.55% 157kB / 175kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.07% 4.957MiB / 20MiB 24.79% 180kB / 166kB 0B / 1.88MB 14
gio 28 ott 2021, 08:04:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.707MiB / 20MiB 23.54% 157kB / 175kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 180kB / 167kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.738MiB / 20MiB 23.69% 157kB / 176kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 182kB / 167kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.738MiB / 20MiB 23.69% 158kB / 176kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.37% 5.883MiB / 20MiB 29.41% 182kB / 167kB 0B / 1.88MB 17
gio 28 ott 2021, 08:05:08, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.738MiB / 20MiB 23.69% 158kB / 176kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 182kB / 168kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:11, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.738MiB / 20MiB 23.69% 158kB / 176kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 182kB / 168kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:15, UTC
fb0e2dc64e78 fogmon_follower1_1 0.12% 4.746MiB / 20MiB 23.73% 158kB / 177kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 182kB / 168kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.746MiB / 20MiB 23.73% 158kB / 177kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.12% 4.957MiB / 20MiB 24.79% 182kB / 168kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:21, UTC
fb0e2dc64e78 fogmon_follower1_1 0.11% 4.746MiB / 20MiB 23.73% 159kB / 177kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 182kB / 168kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:25, UTC
fb0e2dc64e78 fogmon_follower1_1 0.09% 4.746MiB / 20MiB 23.73% 159kB / 177kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 183kB / 169kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 159kB / 178kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 184kB / 169kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:33, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 159kB / 178kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 184kB / 169kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 159kB / 178kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.21% 5.57MiB / 20MiB 27.85% 184kB / 169kB 0B / 1.88MB 16
gio 28 ott 2021, 08:05:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 160kB / 179kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.46% 4.957MiB / 20MiB 24.79% 184kB / 170kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 160kB / 179kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.32% 4.957MiB / 20MiB 24.79% 185kB / 170kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:45, UTC
fb0e2dc64e78 fogmon_follower1_1 1.18% 5.703MiB / 20MiB 28.52% 161kB / 179kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 185kB / 170kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.785MiB / 20MiB 23.93% 161kB / 179kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 185kB / 171kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.785MiB / 20MiB 23.93% 161kB / 179kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 185kB / 171kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.52% 4.809MiB / 20MiB 24.04% 162kB / 181kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.20% 4.957MiB / 20MiB 24.79% 187kB / 172kB 0B / 1.88MB 14
gio 28 ott 2021, 08:05:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.809MiB / 20MiB 24.04% 162kB / 181kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 187kB / 172kB 0B / 1.88MB 14
gio 28 ott 2021, 08:06:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.809MiB / 20MiB 24.04% 163kB / 182kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 188kB / 173kB 0B / 1.88MB 14
gio 28 ott 2021, 08:06:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.809MiB / 20MiB 24.04% 163kB / 182kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 188kB / 173kB 0B / 1.88MB 14
gio 28 ott 2021, 08:06:08, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.809MiB / 20MiB 24.04% 163kB / 182kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.33% 5.887MiB / 20MiB 29.43% 188kB / 173kB 0B / 1.88MB 17
gio 28 ott 2021, 08:06:12, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.809MiB / 20MiB 24.04% 163kB / 182kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 188kB / 173kB 0B / 1.88MB 14
gio 28 ott 2021, 08:06:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.809MiB / 20MiB 24.04% 163kB / 182kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 188kB / 173kB 0B / 1.88MB 14
gio 28 ott 2021, 08:06:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.15% 5.742MiB / 20MiB 28.71% 164kB / 183kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.02% 5.844MiB / 20MiB 29.22% 188kB / 173kB 0B / 1.88MB 16
gio 28 ott 2021, 08:06:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 164kB / 183kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.13% 5MiB / 20MiB 25.00% 189kB / 175kB 0B / 2.05MB 14
gio 28 ott 2021, 08:06:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.04% 5.758MiB / 20MiB 28.79% 166kB / 185kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 191kB / 176kB 0B / 2.05MB 14
gio 28 ott 2021, 08:06:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.33% 4.844MiB / 20MiB 24.22% 167kB / 185kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 191kB / 177kB 0B / 2.05MB 14
gio 28 ott 2021, 08:06:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 167kB / 185kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 191kB / 177kB 0B / 2.05MB 14
gio 28 ott 2021, 08:06:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 167kB / 185kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 191kB / 177kB 0B / 2.05MB 14
gio 28 ott 2021, 08:06:39, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 167kB / 185kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 191kB / 177kB 0B / 2.05MB 14
gio 28 ott 2021, 08:06:43, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 167kB / 186kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.38% 4.996MiB / 20MiB 24.98% 192kB / 177kB 0B / 2.05MB 14
gio 28 ott 2021, 08:06:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 167kB / 186kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 192kB / 177kB 0B / 2.05MB 14
gio 28 ott 2021, 08:06:48, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 167kB / 186kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 192kB / 177kB 0B / 2.05MB 14
gio 28 ott 2021, 08:06:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.05% 5.777MiB / 20MiB 28.89% 167kB / 186kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 192kB / 178kB 0B / 2.05MB 14
gio 28 ott 2021, 08:06:54, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.754MiB / 20MiB 23.77% 168kB / 187kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.22% 4.996MiB / 20MiB 24.98% 193kB / 178kB 0B / 2.05MB 14
gio 28 ott 2021, 08:06:58, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.754MiB / 20MiB 23.77% 168kB / 187kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 193kB / 178kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.754MiB / 20MiB 23.77% 168kB / 187kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 193kB / 178kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.754MiB / 20MiB 23.77% 168kB / 187kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 193kB / 179kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.754MiB / 20MiB 23.77% 168kB / 187kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 193kB / 179kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:12, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.754MiB / 20MiB 23.77% 168kB / 187kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.35% 5.938MiB / 20MiB 29.69% 194kB / 179kB 0B / 2.05MB 17
gio 28 ott 2021, 08:07:15, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.754MiB / 20MiB 23.77% 168kB / 188kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.24% 5MiB / 20MiB 25.00% 194kB / 179kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:18, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.754MiB / 20MiB 23.77% 168kB / 188kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5MiB / 20MiB 25.00% 194kB / 179kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:21, UTC
fb0e2dc64e78 fogmon_follower1_1 0.08% 4.754MiB / 20MiB 23.77% 169kB / 188kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 194kB / 180kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:25, UTC
fb0e2dc64e78 fogmon_follower1_1 0.35% 4.789MiB / 20MiB 23.95% 170kB / 190kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 196kB / 181kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 170kB / 190kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 196kB / 181kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 170kB / 190kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 196kB / 181kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 170kB / 190kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 196kB / 181kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:39, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 170kB / 190kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 196kB / 181kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:41, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.793MiB / 20MiB 23.96% 170kB / 190kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 196kB / 181kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:44, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.793MiB / 20MiB 23.96% 171kB / 190kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.40% 5.934MiB / 20MiB 29.67% 196kB / 181kB 0B / 2.05MB 17
gio 28 ott 2021, 08:07:47, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.793MiB / 20MiB 23.96% 171kB / 190kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.39% 4.996MiB / 20MiB 24.98% 196kB / 182kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:51, UTC
fb0e2dc64e78 fogmon_follower1_1 0.09% 4.789MiB / 20MiB 23.95% 171kB / 190kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 196kB / 182kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:54, UTC
