64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 176kB / 163kB 0B / 1.21MB 14
mar 19 ott 2021, 17:21:48, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 154kB / 172kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.77% 5.008MiB / 1GiB 0.49% 177kB / 164kB 0B / 1.27MB 14
mar 19 ott 2021, 17:21:51, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 154kB / 172kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 177kB / 164kB 0B / 1.31MB 14
mar 19 ott 2021, 17:21:55, UTC
a732142a1058 fogmon_follower1_1 0.16% 4.836MiB / 1GiB 0.47% 155kB / 173kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.14% 5MiB / 1GiB 0.49% 178kB / 165kB 0B / 1.31MB 14
mar 19 ott 2021, 17:21:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 155kB / 173kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.12% 5.004MiB / 1GiB 0.49% 178kB / 165kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:02, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 155kB / 173kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 178kB / 165kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:04, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 155kB / 173kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 178kB / 165kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 155kB / 174kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 179kB / 166kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:11, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 155kB / 174kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 179kB / 166kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 155kB / 174kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 179kB / 166kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 155kB / 174kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.44% 5MiB / 1GiB 0.49% 179kB / 166kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 155kB / 174kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 179kB / 166kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:25, UTC
a732142a1058 fogmon_follower1_1 0.12% 4.875MiB / 1GiB 0.48% 156kB / 175kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.07% 5MiB / 1GiB 0.49% 180kB / 167kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:27, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.875MiB / 1GiB 0.48% 156kB / 175kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 180kB / 167kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:31, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.875MiB / 1GiB 0.48% 156kB / 175kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 181kB / 167kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:34, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.875MiB / 1GiB 0.48% 156kB / 175kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 181kB / 167kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:36, UTC
a732142a1058 fogmon_follower1_1 0.35% 5.805MiB / 1GiB 0.57% 156kB / 175kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 181kB / 167kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:40, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 157kB / 176kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 181kB / 167kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:44, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 157kB / 176kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 181kB / 167kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:48, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 157kB / 176kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 181kB / 167kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 157kB / 176kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 181kB / 168kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:53, UTC
a732142a1058 fogmon_follower1_1 0.13% 4.918MiB / 1GiB 0.48% 158kB / 177kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.12% 5MiB / 1GiB 0.49% 183kB / 169kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:56, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.91MiB / 1GiB 0.48% 158kB / 177kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 183kB / 169kB 0B / 1.31MB 14
mar 19 ott 2021, 17:22:59, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.91MiB / 1GiB 0.48% 158kB / 177kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 183kB / 169kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.91MiB / 1GiB 0.48% 158kB / 178kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 183kB / 169kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:07, UTC
a732142a1058 fogmon_follower1_1 0.08% 4.91MiB / 1GiB 0.48% 159kB / 178kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 183kB / 169kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:11, UTC
a732142a1058 fogmon_follower1_1 0.44% 4.918MiB / 1GiB 0.48% 159kB / 178kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 183kB / 170kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.918MiB / 1GiB 0.48% 159kB / 178kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.64% 5.008MiB / 1GiB 0.49% 184kB / 170kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.918MiB / 1GiB 0.48% 159kB / 178kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 184kB / 170kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:22, UTC
a732142a1058 fogmon_follower1_1 0.10% 4.918MiB / 1GiB 0.48% 159kB / 178kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 184kB / 170kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:25, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.945MiB / 1GiB 0.48% 161kB / 180kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 186kB / 172kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:27, UTC
a732142a1058 fogmon_follower1_1 0.10% 4.949MiB / 1GiB 0.48% 162kB / 181kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 186kB / 172kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:31, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.949MiB / 1GiB 0.48% 162kB / 181kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.41% 5.938MiB / 1GiB 0.58% 186kB / 172kB 0B / 1.31MB 17
mar 19 ott 2021, 17:23:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.949MiB / 1GiB 0.48% 162kB / 181kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.15% 5MiB / 1GiB 0.49% 186kB / 173kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:37, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.949MiB / 1GiB 0.48% 162kB / 181kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 186kB / 173kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:41, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.949MiB / 1GiB 0.48% 162kB / 181kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 186kB / 173kB 0B / 1.31MB 14
mar 19 ott 2021, 17:23:44, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.957MiB / 1GiB 0.48% 162kB / 181kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.42% 5.859MiB / 1GiB 0.57% 187kB / 173kB 0B / 1.31MB 16
mar 19 ott 2021, 17:23:48, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.953MiB / 1GiB 0.48% 163kB / 182kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.32% 5MiB / 1GiB 0.49% 187kB / 174kB 0B / 1.35MB 14
mar 19 ott 2021, 17:23:51, UTC
a732142a1058 fogmon_follower1_1 0.02% 5.75MiB / 1GiB 0.56% 165kB / 184kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.18% 5.008MiB / 1GiB 0.49% 189kB / 175kB 0B / 1.36MB 14
mar 19 ott 2021, 17:23:55, UTC
a732142a1058 fogmon_follower1_1 0.26% 4.852MiB / 1GiB 0.47% 165kB / 184kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.008MiB / 1GiB 0.49% 190kB / 176kB 0B / 1.36MB 14
mar 19 ott 2021, 17:23:59, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 165kB / 184kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.008MiB / 1GiB 0.49% 190kB / 176kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:02, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 165kB / 184kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.008MiB / 1GiB 0.49% 190kB / 176kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:05, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 165kB / 185kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.05% 5.941MiB / 1GiB 0.58% 190kB / 176kB 0B / 1.36MB 17
mar 19 ott 2021, 17:24:09, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 165kB / 185kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 190kB / 176kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 165kB / 185kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.17% 5.004MiB / 1GiB 0.49% 190kB / 176kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:15, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 166kB / 185kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 191kB / 177kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:19, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 166kB / 185kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 191kB / 177kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:23, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 166kB / 186kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 192kB / 178kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:26, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 166kB / 186kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 192kB / 178kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:30, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 166kB / 186kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 192kB / 178kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:34, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 166kB / 186kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 192kB / 178kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:37, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 167kB / 187kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.32% 5.941MiB / 1GiB 0.58% 192kB / 178kB 0B / 1.36MB 17
mar 19 ott 2021, 17:24:40, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 167kB / 187kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 192kB / 178kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:44, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.758MiB / 1GiB 0.46% 167kB / 187kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 192kB / 178kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:48, UTC
a732142a1058 fogmon_follower1_1 0.10% 4.77MiB / 1GiB 0.47% 168kB / 187kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 193kB / 179kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:52, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 168kB / 189kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 194kB / 180kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:55, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 168kB / 189kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 194kB / 180kB 0B / 1.36MB 14
mar 19 ott 2021, 17:24:59, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 168kB / 189kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 194kB / 180kB 0B / 1.36MB 14
mar 19 ott 2021, 17:25:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 168kB / 189kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 194kB / 180kB 0B / 1.36MB 14
mar 19 ott 2021, 17:25:06, UTC
a732142a1058 fogmon_follower1_1 0.09% 4.797MiB / 1GiB 0.47% 169kB / 189kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.40% 5MiB / 1GiB 0.49% 195kB / 180kB 0B / 1.36MB 14
mar 19 ott 2021, 17:25:09, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 169kB / 189kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.05% 5.934MiB / 1GiB 0.58% 195kB / 181kB 0B / 1.36MB 17
mar 19 ott 2021, 17:25:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 169kB / 189kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 195kB / 181kB 0B / 1.36MB 14
mar 19 ott 2021, 17:25:17, UTC
a732142a1058 fogmon_follower1_1 0.47% 5.734MiB / 1GiB 0.56% 169kB / 189kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 195kB / 181kB 0B / 1.36MB 14
mar 19 ott 2021, 17:25:20, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.707MiB / 1GiB 0.46% 170kB / 191kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 196kB / 182kB 0B / 1.36MB 14
mar 19 ott 2021, 17:25:24, UTC
a732142a1058 fogmon_follower1_1 0.04% 4.707MiB / 1GiB 0.46% 171kB / 191kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 196kB / 182kB 0B / 1.36MB 14
mar 19 ott 2021, 17:25:28, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.707MiB / 1GiB 0.46% 171kB / 191kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 197kB / 182kB 0B / 1.36MB 14
mar 19 ott 2021, 17:25:31, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.707MiB / 1GiB 0.46% 171kB / 191kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 197kB / 182kB 0B / 1.36MB 14
mar 19 ott 2021, 17:25:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.707MiB / 1GiB 0.46% 171kB / 191kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 197kB / 182kB 0B / 1.36MB 14
mar 19 ott 2021, 17:25:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.707MiB / 1GiB 0.46% 171kB / 191kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.07% 4.996MiB / 1GiB 0.49% 197kB / 182kB 0B / 1.36MB 14
mar 19 ott 2021, 17:25:42, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.707MiB / 1GiB 0.46% 171kB / 192kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.05% 5.93MiB / 1GiB 0.58% 197kB / 183kB 0B / 1.36MB 17
mar 19 ott 2021, 17:25:45, UTC
a732142a1058 fogmon_follower1_1 0.03% 4.703MiB / 1GiB 0.46% 172kB / 192kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 198kB / 184kB 0B / 1.45MB 14
mar 19 ott 2021, 17:25:49, UTC
a732142a1058 fogmon_follower1_1 1.48% 5.676MiB / 1GiB 0.55% 173kB / 193kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 199kB / 184kB 0B / 1.45MB 14
mar 19 ott 2021, 17:25:53, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 173kB / 194kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 199kB / 185kB 0B / 1.45MB 14
mar 19 ott 2021, 17:25:55, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 173kB / 194kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 199kB / 185kB 0B / 1.45MB 14
mar 19 ott 2021, 17:25:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 173kB / 194kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 199kB / 185kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:02, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 173kB / 194kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 199kB / 185kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:06, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 173kB / 194kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 199kB / 185kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:09, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 173kB / 194kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.14% 5.004MiB / 1GiB 0.49% 199kB / 185kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 173kB / 194kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.06% 5.934MiB / 1GiB 0.58% 199kB / 185kB 0B / 1.45MB 17
mar 19 ott 2021, 17:26:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.77MiB / 1GiB 0.47% 174kB / 195kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.19% 5.004MiB / 1GiB 0.49% 201kB / 186kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:20, UTC
a732142a1058 fogmon_follower1_1 0.92% 5.691MiB / 1GiB 0.56% 174kB / 195kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 201kB / 186kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:24, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 174kB / 196kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 201kB / 186kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:28, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 174kB / 196kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 201kB / 186kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:32, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 174kB / 196kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 201kB / 187kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 174kB / 196kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 201kB / 187kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 174kB / 196kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 201kB / 187kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:43, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 174kB / 196kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 201kB / 187kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:46, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 176kB / 198kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.42% 5MiB / 1GiB 0.49% 203kB / 188kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 176kB / 198kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 203kB / 188kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:54, UTC
a732142a1058 fogmon_follower1_1 0.05% 5.734MiB / 1GiB 0.56% 176kB / 198kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 203kB / 188kB 0B / 1.45MB 14
mar 19 ott 2021, 17:26:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 176kB / 198kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 204kB / 189kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:01, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 176kB / 198kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 204kB / 189kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:04, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.812MiB / 1GiB 0.47% 177kB / 198kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.12% 5MiB / 1GiB 0.49% 204kB / 189kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:08, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.812MiB / 1GiB 0.47% 177kB / 198kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 204kB / 189kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:11, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.812MiB / 1GiB 0.47% 177kB / 198kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 204kB / 189kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:15, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 178kB / 200kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 205kB / 190kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:19, UTC
