24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 245kB / 252kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:48:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 212kB / 237kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 245kB / 252kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:48:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 212kB / 237kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 245kB / 252kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:48:24, UTC
acb0346092cf fogmon_follower1_1 0.95% 7.352MiB / 1GiB 0.72% 214kB / 239kB 0B / 102kB 15
24011b8f158f fogmon_leader_1 0.19% 30.98MiB / 1GiB 3.03% 248kB / 254kB 35.1MB / 9.79MB 18
mar 19 ott 2021, 19:48:27, UTC
acb0346092cf fogmon_follower1_1 0.05% 7.344MiB / 1GiB 0.72% 215kB / 240kB 0B / 102kB 15
24011b8f158f fogmon_leader_1 0.01% 30.06MiB / 1GiB 2.94% 248kB / 254kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:48:30, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 215kB / 240kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.06MiB / 1GiB 2.94% 248kB / 254kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:48:34, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 215kB / 240kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.06% 30.05MiB / 1GiB 2.94% 248kB / 254kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:48:36, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 215kB / 240kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 248kB / 254kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:48:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 215kB / 240kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 248kB / 254kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:48:43, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 215kB / 240kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 30.05MiB / 1GiB 2.93% 248kB / 254kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:48:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 215kB / 240kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 248kB / 255kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:48:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 215kB / 240kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 248kB / 255kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:48:54, UTC
acb0346092cf fogmon_follower1_1 0.03% 7.367MiB / 1GiB 0.72% 215kB / 240kB 0B / 102kB 16
24011b8f158f fogmon_leader_1 0.92% 30.99MiB / 1GiB 3.03% 249kB / 255kB 35.1MB / 9.79MB 18
mar 19 ott 2021, 19:48:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 215kB / 241kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.42% 30.06MiB / 1GiB 2.94% 249kB / 255kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:49:01, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 215kB / 241kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 249kB / 256kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:49:05, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 215kB / 241kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 249kB / 256kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:49:09, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 215kB / 241kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.06MiB / 1GiB 2.94% 249kB / 256kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:49:12, UTC
acb0346092cf fogmon_follower1_1 0.14% 6.434MiB / 1GiB 0.63% 216kB / 241kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.06MiB / 1GiB 2.94% 249kB / 256kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:49:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 216kB / 241kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 249kB / 256kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:49:20, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 216kB / 241kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 249kB / 256kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:49:24, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 217kB / 242kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.07% 30.05MiB / 1GiB 2.93% 251kB / 257kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:49:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 217kB / 243kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 1.38% 30.99MiB / 1GiB 3.03% 251kB / 257kB 35.1MB / 9.79MB 18
mar 19 ott 2021, 19:49:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 217kB / 243kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 30.05MiB / 1GiB 2.93% 251kB / 257kB 35.1MB / 9.79MB 15
mar 19 ott 2021, 19:49:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 218kB / 243kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 251kB / 258kB 35.1MB / 10MB 15
mar 19 ott 2021, 19:49:39, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 218kB / 243kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 251kB / 258kB 35.1MB / 10MB 15
mar 19 ott 2021, 19:49:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 218kB / 243kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 251kB / 258kB 35.1MB / 10MB 15
mar 19 ott 2021, 19:49:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 218kB / 243kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 251kB / 258kB 35.1MB / 10MB 15
mar 19 ott 2021, 19:49:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 218kB / 243kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 251kB / 258kB 35.1MB / 10MB 15
mar 19 ott 2021, 19:49:53, UTC
acb0346092cf fogmon_follower1_1 0.92% 7.41MiB / 1GiB 0.72% 218kB / 243kB 0B / 102kB 16
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 251kB / 258kB 35.1MB / 10MB 15
mar 19 ott 2021, 19:49:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 218kB / 243kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 252kB / 259kB 35.1MB / 10MB 15
mar 19 ott 2021, 19:50:01, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 218kB / 244kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 1.10% 30.99MiB / 1GiB 3.03% 252kB / 259kB 35.1MB / 10.1MB 18
mar 19 ott 2021, 19:50:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 218kB / 244kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.09% 30.05MiB / 1GiB 2.94% 252kB / 259kB 35.1MB / 10.1MB 15
mar 19 ott 2021, 19:50:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 218kB / 244kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 252kB / 259kB 35.1MB / 10.1MB 15
mar 19 ott 2021, 19:50:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 219kB / 244kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 252kB / 259kB 35.1MB / 10.1MB 15
mar 19 ott 2021, 19:50:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 219kB / 244kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 252kB / 259kB 35.1MB / 10.1MB 15
mar 19 ott 2021, 19:50:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 219kB / 244kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 252kB / 259kB 35.1MB / 10.1MB 15
mar 19 ott 2021, 19:50:20, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 219kB / 244kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 252kB / 260kB 35.1MB / 10.1MB 15
mar 19 ott 2021, 19:50:24, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 219kB / 245kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 254kB / 260kB 35.1MB / 10.1MB 15
mar 19 ott 2021, 19:50:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 219kB / 245kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.06MiB / 1GiB 2.94% 254kB / 260kB 35.1MB / 10.1MB 15
mar 19 ott 2021, 19:50:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 219kB / 246kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.05% 30.05MiB / 1GiB 2.94% 254kB / 260kB 35.1MB / 10.1MB 15
mar 19 ott 2021, 19:50:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 220kB / 246kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.43% 30.06MiB / 1GiB 2.94% 254kB / 261kB 35.1MB / 10.1MB 15
mar 19 ott 2021, 19:50:36, UTC
acb0346092cf fogmon_follower1_1 0.04% 6.43MiB / 1GiB 0.63% 220kB / 246kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 255kB / 261kB 35.1MB / 10.2MB 15
mar 19 ott 2021, 19:50:39, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 220kB / 246kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 255kB / 261kB 35.1MB / 10.2MB 15
mar 19 ott 2021, 19:50:43, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 220kB / 246kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 255kB / 261kB 35.1MB / 10.2MB 15
mar 19 ott 2021, 19:50:47, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 220kB / 246kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 255kB / 261kB 35.1MB / 10.2MB 15
mar 19 ott 2021, 19:50:51, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 220kB / 246kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 255kB / 261kB 35.1MB / 10.2MB 15
mar 19 ott 2021, 19:50:54, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 221kB / 247kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.87% 30.32MiB / 1GiB 2.96% 255kB / 262kB 35.1MB / 10.2MB 15
mar 19 ott 2021, 19:50:58, UTC
acb0346092cf fogmon_follower1_1 0.14% 6.434MiB / 1GiB 0.63% 221kB / 247kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.06% 30.32MiB / 1GiB 2.96% 255kB / 262kB 35.1MB / 10.2MB 15
mar 19 ott 2021, 19:51:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 221kB / 247kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.33MiB / 1GiB 2.96% 256kB / 263kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:05, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 222kB / 247kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.47% 30.32MiB / 1GiB 2.96% 256kB / 263kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:09, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 222kB / 247kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 256kB / 263kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 222kB / 247kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 256kB / 263kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 222kB / 247kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 256kB / 263kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:18, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 222kB / 247kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 256kB / 263kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:22, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 222kB / 249kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.18% 30.33MiB / 1GiB 2.96% 257kB / 264kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:26, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 222kB / 249kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.09% 30.32MiB / 1GiB 2.96% 257kB / 264kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 222kB / 249kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.06% 31.17MiB / 1GiB 3.04% 257kB / 264kB 35.1MB / 10.3MB 17
mar 19 ott 2021, 19:51:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 222kB / 249kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 257kB / 264kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 223kB / 249kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.04% 31.27MiB / 1GiB 3.05% 258kB / 264kB 35.1MB / 10.3MB 18
mar 19 ott 2021, 19:51:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 223kB / 249kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 258kB / 265kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:43, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 223kB / 249kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 258kB / 265kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 223kB / 249kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 258kB / 265kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:49, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 223kB / 249kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 258kB / 265kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 223kB / 249kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 258kB / 265kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 223kB / 250kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.38% 30.32MiB / 1GiB 2.96% 258kB / 265kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:51:59, UTC
acb0346092cf fogmon_follower1_1 0.02% 7.359MiB / 1GiB 0.72% 224kB / 250kB 0B / 102kB 16
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 258kB / 265kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:03, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 224kB / 250kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 258kB / 266kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 224kB / 250kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.91% 31.25MiB / 1GiB 3.05% 259kB / 266kB 35.1MB / 10.3MB 18
mar 19 ott 2021, 19:52:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 224kB / 250kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.13% 30.32MiB / 1GiB 2.96% 259kB / 266kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:14, UTC
acb0346092cf fogmon_follower1_1 0.03% 6.43MiB / 1GiB 0.63% 225kB / 251kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 259kB / 266kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:18, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 225kB / 251kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 259kB / 267kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 225kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 261kB / 267kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:24, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 225kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 261kB / 268kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:28, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 225kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.33MiB / 1GiB 2.96% 261kB / 268kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 225kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.33MiB / 1GiB 2.96% 261kB / 268kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 225kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.33MiB / 1GiB 2.96% 261kB / 268kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:38, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 225kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.33MiB / 1GiB 2.96% 261kB / 268kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 226kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.07% 31.26MiB / 1GiB 3.05% 261kB / 268kB 35.1MB / 10.3MB 18
mar 19 ott 2021, 19:52:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 226kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.03% 30.32MiB / 1GiB 2.96% 261kB / 268kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:48, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 226kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 261kB / 268kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 226kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 30.32MiB / 1GiB 2.96% 261kB / 268kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 226kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.33MiB / 1GiB 2.96% 261kB / 268kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:52:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 226kB / 252kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.33MiB / 1GiB 2.96% 261kB / 268kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:53:02, UTC
acb0346092cf fogmon_follower1_1 0.40% 6.434MiB / 1GiB 0.63% 226kB / 253kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.33MiB / 1GiB 2.96% 261kB / 269kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:53:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 226kB / 253kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.33MiB / 1GiB 2.96% 261kB / 269kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:53:09, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 226kB / 253kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.33MiB / 1GiB 2.96% 261kB / 269kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:53:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 226kB / 253kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 1.36% 31.26MiB / 1GiB 3.05% 262kB / 269kB 35.1MB / 10.3MB 18
mar 19 ott 2021, 19:53:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 227kB / 254kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.45% 30.32MiB / 1GiB 2.96% 262kB / 270kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:53:19, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 228kB / 255kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.07% 30.32MiB / 1GiB 2.96% 264kB / 271kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:53:23, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 228kB / 255kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.05% 30.32MiB / 1GiB 2.96% 264kB / 271kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:53:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 228kB / 255kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 264kB / 271kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:53:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 228kB / 255kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 264kB / 271kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:53:33, UTC
acb0346092cf fogmon_follower1_1 0.04% 6.434MiB / 1GiB 0.63% 229kB / 255kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.32MiB / 1GiB 2.96% 264kB / 271kB 35.1MB / 10.3MB 15
mar 19 ott 2021, 19:53:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 229kB / 255kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 264kB / 271kB 35.1MB / 10.4MB 15
mar 19 ott 2021, 19:53:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 229kB / 255kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.32MiB / 1GiB 2.96% 264kB / 272kB 35.1MB / 10.4MB 15
mar 19 ott 2021, 19:53:43, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 229kB / 256kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 1.02% 31.27MiB / 1GiB 3.05% 264kB / 272kB 35.1MB / 10.4MB 18
mar 19 ott 2021, 19:53:47, UTC
