0041efd6ad46 fogmon_follower1_1 0.00% 3.301MiB / 1GiB 0.32% 2.96kB / 1.43kB 0B / 16.4kB 11
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.02% 39.13MiB / 1GiB 3.82% 3.06MB / 2.94MB 46.2MB / 8.39MB 17
dom 17 ott 2021, 15:05:49, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:05:52, UTC
0041efd6ad46 fogmon_follower1_1 0.28% 5.914MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:05:56, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:00, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:06, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:09, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:11, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.12% 38.21MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:15, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:19, UTC
0041efd6ad46 fogmon_follower1_1 0.11% 5.91MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.45% 38.2MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:25, UTC
0041efd6ad46 fogmon_follower1_1 0.50% 6.844MiB / 1GiB 0.67% 2.88MB / 3.06MB 975kB / 283kB 16
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:29, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:33, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:36, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.12% 38.21MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:40, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.05% 38.2MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:43, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.07MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:50, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.14% 38.2MiB / 1GiB 3.73% 3.07MB / 2.95MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:53, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.07MB / 2.95MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:57, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.07MB / 2.95MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:06:59, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.07MB / 2.95MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:07:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.07MB / 2.95MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:07:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.07MB / 2.95MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:07:11, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.05% 39.06MiB / 1GiB 3.81% 3.07MB / 2.95MB 46.2MB / 8.39MB 16
dom 17 ott 2021, 15:07:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.88MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 1.03% 38MiB / 1GiB 3.71% 3.07MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:07:18, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.82MiB / 1GiB 0.67% 2.89MB / 3.06MB 975kB / 283kB 15
01961032907b fogmon_leader_1 0.23% 38.21MiB / 1GiB 3.73% 3.07MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:07:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.824MiB / 1GiB 0.67% 2.89MB / 3.06MB 975kB / 283kB 15
01961032907b fogmon_leader_1 0.06% 39.14MiB / 1GiB 3.82% 3.08MB / 2.95MB 46.2MB / 8.5MB 17
dom 17 ott 2021, 15:07:24, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:07:28, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:07:32, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:07:36, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:07:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.10% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:07:42, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:07:46, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.03% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:07:48, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.89MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:07:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.89MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.54% 39.16MiB / 1GiB 3.82% 3.08MB / 2.95MB 46.2MB / 8.5MB 17
dom 17 ott 2021, 15:07:56, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.89MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:00, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.89MB / 3.06MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:03, UTC
0041efd6ad46 fogmon_follower1_1 0.45% 5.914MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.03% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:13, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.914MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.24% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:20, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:23, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:26, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.13% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:30, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:34, UTC
0041efd6ad46 fogmon_follower1_1 0.12% 6.844MiB / 1GiB 0.67% 2.89MB / 3.07MB 975kB / 283kB 16
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.95MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.23% 38.01MiB / 1GiB 3.71% 3.08MB / 2.96MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:40, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.91MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.96MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:44, UTC
0041efd6ad46 fogmon_follower1_1 0.18% 5.715MiB / 1GiB 0.56% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.96MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:48, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.96MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:51, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.96MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:54, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.922MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.37% 38.21MiB / 1GiB 3.73% 3.08MB / 2.96MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:08:58, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.922MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.06% 39.15MiB / 1GiB 3.82% 3.08MB / 2.96MB 46.2MB / 8.5MB 17
dom 17 ott 2021, 15:09:02, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.922MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.96MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:09:05, UTC
0041efd6ad46 fogmon_follower1_1 1.19% 6.852MiB / 1GiB 0.67% 2.89MB / 3.07MB 975kB / 283kB 16
01961032907b fogmon_leader_1 0.03% 38.21MiB / 1GiB 3.73% 3.08MB / 2.96MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:09:09, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.96MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:09:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.08MB / 2.96MB 46.2MB / 8.5MB 14
dom 17 ott 2021, 15:09:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.20% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:18, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:21, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:24, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:31, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:35, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.05% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:38, UTC
0041efd6ad46 fogmon_follower1_1 1.16% 6.859MiB / 1GiB 0.67% 2.89MB / 3.07MB 975kB / 283kB 16
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:41, UTC
0041efd6ad46 fogmon_follower1_1 0.14% 5.918MiB / 1GiB 0.58% 2.89MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.02% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:45, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.9MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:49, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.9MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.9MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:55, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.9MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:09:59, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.9MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:10:02, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.9MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.06% 39.15MiB / 1GiB 3.82% 3.09MB / 2.96MB 46.2MB / 8.61MB 17
dom 17 ott 2021, 15:10:05, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.9MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.04% 38.01MiB / 1GiB 3.71% 3.09MB / 2.96MB 46.2MB / 8.61MB 13
dom 17 ott 2021, 15:10:08, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.918MiB / 1GiB 0.58% 2.9MB / 3.07MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:10:12, UTC
0041efd6ad46 fogmon_follower1_1 0.15% 6.844MiB / 1GiB 0.67% 2.9MB / 3.08MB 975kB / 283kB 16
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.61MB 14
dom 17 ott 2021, 15:10:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.926MiB / 1GiB 0.58% 2.9MB / 3.08MB 975kB / 283kB 13
01961032907b fogmon_leader_1 19.80% 60.72MiB / 1GiB 5.93% 3.09MB / 2.96MB 46.2MB / 8.61MB 15
dom 17 ott 2021, 15:10:18, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.926MiB / 1GiB 0.58% 2.9MB / 3.08MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.23MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.73MB 14
dom 17 ott 2021, 15:10:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.926MiB / 1GiB 0.58% 2.9MB / 3.08MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.23MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.73MB 14
dom 17 ott 2021, 15:10:26, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.926MiB / 1GiB 0.58% 2.9MB / 3.08MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.23MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.73MB 14
dom 17 ott 2021, 15:10:28, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.926MiB / 1GiB 0.58% 2.9MB / 3.08MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.23MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.73MB 14
dom 17 ott 2021, 15:10:32, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.926MiB / 1GiB 0.58% 2.9MB / 3.08MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.06% 38.22MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.73MB 14
dom 17 ott 2021, 15:10:36, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.926MiB / 1GiB 0.58% 2.9MB / 3.08MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.23MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.73MB 14
dom 17 ott 2021, 15:10:39, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.926MiB / 1GiB 0.58% 2.9MB / 3.08MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.23MiB / 1GiB 3.73% 3.09MB / 2.96MB 46.2MB / 8.73MB 14
dom 17 ott 2021, 15:10:42, UTC
0041efd6ad46 fogmon_follower1_1 0.04% 6.863MiB / 1GiB 0.67% 2.9MB / 3.08MB 975kB / 283kB 16
01961032907b fogmon_leader_1 0.00% 38.23MiB / 1GiB 3.73% 3.09MB / 2.97MB 46.2MB / 8.73MB 14
dom 17 ott 2021, 15:10:46, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.926MiB / 1GiB 0.58% 2.9MB / 3.08MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.23MiB / 1GiB 3.73% 3.09MB / 2.97MB 46.2MB / 8.73MB 14
dom 17 ott 2021, 15:10:49, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.926MiB / 1GiB 0.58% 2.9MB / 3.08MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.23MiB / 1GiB 3.73% 3.09MB / 2.97MB 46.2MB / 8.73MB 14
