f4814137f2a7 fogmon_follower1_1 0.00% 5.84MiB / 20MiB 29.20% 387kB / 383kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.398MiB / 20MiB 46.99% 391kB / 410kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.84MiB / 20MiB 29.20% 387kB / 383kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.402MiB / 20MiB 47.01% 391kB / 410kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:05, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.84MiB / 20MiB 29.20% 387kB / 383kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.402MiB / 20MiB 47.01% 391kB / 410kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:07, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.84MiB / 20MiB 29.20% 387kB / 383kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.20% 10.26MiB / 20MiB 51.31% 391kB / 410kB 193kB / 3.81MB 17
mer 27 ott 2021, 20:21:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.84MiB / 20MiB 29.20% 387kB / 383kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.09% 9.402MiB / 20MiB 47.01% 391kB / 410kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.84MiB / 20MiB 29.20% 387kB / 383kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.402MiB / 20MiB 47.01% 391kB / 410kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.84MiB / 20MiB 29.20% 387kB / 383kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.13% 9.402MiB / 20MiB 47.01% 392kB / 411kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:21, UTC
f4814137f2a7 fogmon_follower1_1 0.02% 6.773MiB / 20MiB 33.87% 389kB / 386kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.00% 9.402MiB / 20MiB 47.01% 393kB / 412kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:25, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.867MiB / 20MiB 29.34% 392kB / 388kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.31% 10.36MiB / 20MiB 51.80% 394kB / 413kB 193kB / 3.81MB 19
mer 27 ott 2021, 20:21:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 392kB / 388kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.402MiB / 20MiB 47.01% 395kB / 414kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 392kB / 388kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 396kB / 415kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 392kB / 388kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.05% 9.398MiB / 20MiB 46.99% 396kB / 415kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 392kB / 388kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.406MiB / 20MiB 47.03% 396kB / 415kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 392kB / 388kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.406MiB / 20MiB 47.03% 396kB / 415kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:46, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 392kB / 388kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.406MiB / 20MiB 47.03% 396kB / 415kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:21:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 395kB / 390kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.406MiB / 20MiB 47.03% 398kB / 417kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:21:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 395kB / 390kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.406MiB / 20MiB 47.03% 398kB / 417kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:21:57, UTC
f4814137f2a7 fogmon_follower1_1 0.06% 5.766MiB / 20MiB 28.83% 397kB / 392kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.30% 10.35MiB / 20MiB 51.76% 399kB / 419kB 193kB / 4.12MB 19
mer 27 ott 2021, 20:22:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 397kB / 393kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.402MiB / 20MiB 47.01% 400kB / 420kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 397kB / 393kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.402MiB / 20MiB 47.01% 400kB / 420kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 397kB / 393kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.09% 9.398MiB / 20MiB 46.99% 400kB / 420kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 397kB / 393kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 400kB / 420kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 397kB / 393kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.398MiB / 20MiB 46.99% 400kB / 420kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 398kB / 394kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 401kB / 421kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:20, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 398kB / 394kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.398MiB / 20MiB 46.99% 401kB / 421kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:24, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 398kB / 394kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.398MiB / 20MiB 46.99% 401kB / 421kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:28, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 398kB / 394kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 401kB / 421kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.668MiB / 20MiB 28.34% 399kB / 395kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.72% 9.426MiB / 20MiB 47.13% 403kB / 423kB 193kB / 4.12MB 16
mer 27 ott 2021, 20:22:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 400kB / 396kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 403kB / 424kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 400kB / 396kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 403kB / 424kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 400kB / 396kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 404kB / 424kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:44, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 400kB / 396kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 404kB / 424kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:47, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.691MiB / 20MiB 28.46% 401kB / 397kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 405kB / 424kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:51, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.695MiB / 20MiB 28.48% 402kB / 397kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 405kB / 425kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:55, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.695MiB / 20MiB 28.48% 402kB / 397kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 405kB / 425kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:22:57, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.695MiB / 20MiB 28.48% 402kB / 397kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 405kB / 425kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:23:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.695MiB / 20MiB 28.48% 402kB / 397kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 405kB / 425kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:23:04, UTC
f4814137f2a7 fogmon_follower1_1 0.06% 5.695MiB / 20MiB 28.48% 403kB / 398kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.42% 10.35MiB / 20MiB 51.76% 406kB / 426kB 193kB / 4.12MB 19
mer 27 ott 2021, 20:23:07, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.695MiB / 20MiB 28.48% 404kB / 399kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.395MiB / 20MiB 46.97% 407kB / 427kB 193kB / 4.12MB 15
mer 27 ott 2021, 20:23:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.691MiB / 20MiB 28.46% 405kB / 400kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.398MiB / 20MiB 46.99% 407kB / 428kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:15, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.59MiB / 20MiB 27.95% 405kB / 401kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.09% 9.398MiB / 20MiB 46.99% 408kB / 429kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:19, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.59MiB / 20MiB 27.95% 405kB / 401kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 408kB / 429kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.59MiB / 20MiB 27.95% 405kB / 401kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.398MiB / 20MiB 46.99% 408kB / 429kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.59MiB / 20MiB 27.95% 405kB / 401kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.398MiB / 20MiB 46.99% 408kB / 429kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.59MiB / 20MiB 27.95% 405kB / 401kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.398MiB / 20MiB 46.99% 408kB / 429kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.59MiB / 20MiB 27.95% 405kB / 401kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.75% 9.203MiB / 20MiB 46.02% 408kB / 429kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:36, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.594MiB / 20MiB 27.97% 406kB / 402kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.406MiB / 20MiB 47.03% 408kB / 429kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.594MiB / 20MiB 27.97% 408kB / 403kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.77% 9.434MiB / 20MiB 47.17% 411kB / 432kB 193kB / 4.42MB 16
mer 27 ott 2021, 20:23:44, UTC
f4814137f2a7 fogmon_follower1_1 0.31% 5.617MiB / 20MiB 28.09% 408kB / 404kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 9.41MiB / 20MiB 47.05% 412kB / 432kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:46, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 408kB / 404kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.41MiB / 20MiB 47.05% 412kB / 432kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 408kB / 404kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.41MiB / 20MiB 47.05% 412kB / 433kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 408kB / 404kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.41MiB / 20MiB 47.05% 412kB / 433kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:23:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 408kB / 404kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.41MiB / 20MiB 47.05% 412kB / 433kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:24:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 408kB / 404kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.41MiB / 20MiB 47.05% 412kB / 433kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:24:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 408kB / 404kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.41MiB / 20MiB 47.05% 412kB / 433kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:24:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 408kB / 404kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.41MiB / 20MiB 47.05% 412kB / 433kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:24:11, UTC
f4814137f2a7 fogmon_follower1_1 0.04% 5.617MiB / 20MiB 28.09% 410kB / 405kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.25% 10.36MiB / 20MiB 51.82% 413kB / 434kB 193kB / 4.42MB 19
mer 27 ott 2021, 20:24:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 412kB / 407kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.406MiB / 20MiB 47.03% 415kB / 436kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:24:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 412kB / 407kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.406MiB / 20MiB 47.03% 415kB / 436kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:24:21, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 412kB / 407kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.406MiB / 20MiB 47.03% 415kB / 436kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:24:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 412kB / 407kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.406MiB / 20MiB 47.03% 415kB / 436kB 193kB / 4.42MB 15
mer 27 ott 2021, 20:24:29, UTC
f4814137f2a7 fogmon_follower1_1 0.03% 5.648MiB / 20MiB 28.24% 413kB / 408kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.26% 9.41MiB / 20MiB 47.05% 416kB / 437kB 193kB / 4.53MB 15
mer 27 ott 2021, 20:24:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 413kB / 408kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.41MiB / 20MiB 47.05% 416kB / 437kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:24:34, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 413kB / 408kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.41MiB / 20MiB 47.05% 416kB / 437kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:24:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 413kB / 408kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.41MiB / 20MiB 47.05% 416kB / 437kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:24:41, UTC
f4814137f2a7 fogmon_follower1_1 0.11% 5.676MiB / 20MiB 28.38% 413kB / 409kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.41MiB / 20MiB 47.05% 416kB / 437kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:24:44, UTC
f4814137f2a7 fogmon_follower1_1 0.18% 5.676MiB / 20MiB 28.38% 415kB / 411kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.21% 10.37MiB / 20MiB 51.84% 417kB / 439kB 193kB / 4.54MB 19
mer 27 ott 2021, 20:24:48, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.676MiB / 20MiB 28.38% 416kB / 411kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.41MiB / 20MiB 47.05% 419kB / 440kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:24:52, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.676MiB / 20MiB 28.38% 416kB / 411kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.41MiB / 20MiB 47.05% 419kB / 440kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:24:55, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.676MiB / 20MiB 28.38% 416kB / 411kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.41MiB / 20MiB 47.05% 419kB / 440kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:24:58, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.676MiB / 20MiB 28.38% 416kB / 411kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.41MiB / 20MiB 47.05% 419kB / 440kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:02, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.676MiB / 20MiB 28.38% 416kB / 411kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.44% 10.26MiB / 20MiB 51.31% 419kB / 441kB 193kB / 4.54MB 17
mer 27 ott 2021, 20:25:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.676MiB / 20MiB 28.38% 416kB / 411kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.08% 9.414MiB / 20MiB 47.07% 419kB / 441kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.676MiB / 20MiB 28.38% 416kB / 411kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.414MiB / 20MiB 47.07% 419kB / 441kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:11, UTC
f4814137f2a7 fogmon_follower1_1 0.80% 6.621MiB / 20MiB 33.11% 417kB / 413kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.00% 9.414MiB / 20MiB 47.07% 421kB / 442kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:15, UTC
f4814137f2a7 fogmon_follower1_1 0.38% 5.707MiB / 20MiB 28.54% 418kB / 413kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.414MiB / 20MiB 47.07% 421kB / 443kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:19, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 420kB / 416kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.85% 10.37MiB / 20MiB 51.86% 423kB / 445kB 193kB / 4.54MB 19
mer 27 ott 2021, 20:25:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 420kB / 416kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.41MiB / 20MiB 47.05% 424kB / 445kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.703MiB / 20MiB 28.52% 420kB / 416kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.41MiB / 20MiB 47.05% 424kB / 446kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:30, UTC
f4814137f2a7 fogmon_follower1_1 0.13% 5.707MiB / 20MiB 28.54% 421kB / 416kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.66% 9.41MiB / 20MiB 47.05% 424kB / 446kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 421kB / 416kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.41MiB / 20MiB 47.05% 424kB / 446kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 421kB / 416kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.41MiB / 20MiB 47.05% 424kB / 446kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:40, UTC
f4814137f2a7 fogmon_follower1_1 0.12% 5.73MiB / 20MiB 28.65% 422kB / 417kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.41MiB / 20MiB 47.05% 424kB / 446kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:44, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 422kB / 417kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.414MiB / 20MiB 47.07% 425kB / 447kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:47, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 422kB / 417kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.414MiB / 20MiB 47.07% 425kB / 447kB 193kB / 4.54MB 15
mer 27 ott 2021, 20:25:51, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 424kB / 419kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.86% 10.38MiB / 20MiB 51.88% 426kB / 449kB 193kB / 4.64MB 19
mer 27 ott 2021, 20:25:55, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 425kB / 420kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.414MiB / 20MiB 47.07% 428kB / 450kB 193kB / 4.64MB 15
mer 27 ott 2021, 20:25:58, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 425kB / 420kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.28% 9.418MiB / 20MiB 47.09% 428kB / 450kB 193kB / 4.64MB 15
mer 27 ott 2021, 20:26:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 425kB / 420kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.418MiB / 20MiB 47.09% 428kB / 450kB 193kB / 4.64MB 15
mer 27 ott 2021, 20:26:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 425kB / 420kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.418MiB / 20MiB 47.09% 428kB / 450kB 193kB / 4.64MB 15
mer 27 ott 2021, 20:26:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 425kB / 420kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.418MiB / 20MiB 47.09% 428kB / 451kB 193kB / 4.64MB 15
mer 27 ott 2021, 20:26:10, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.758MiB / 20MiB 28.79% 425kB / 421kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.414MiB / 20MiB 47.07% 429kB / 451kB 193kB / 4.64MB 15
mer 27 ott 2021, 20:26:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.758MiB / 20MiB 28.79% 425kB / 421kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.414MiB / 20MiB 47.07% 429kB / 451kB 193kB / 4.64MB 15
mer 27 ott 2021, 20:26:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.758MiB / 20MiB 28.79% 425kB / 421kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.414MiB / 20MiB 47.07% 429kB / 451kB 193kB / 4.64MB 15
