533421acb9ff fogmon_follower1_1 0.16% 5.047MiB / 20MiB 25.23% 2.35kB / 1.51kB 0B / 16.4kB 11
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 93.5kB / 86.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 93kB / 109kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:02:33, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 93.5kB / 86.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 93kB / 109kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:02:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 93.5kB / 86.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.438MiB / 20MiB 47.19% 93kB / 109kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:02:40, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 93.5kB / 86.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.438MiB / 20MiB 47.19% 93kB / 109kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:02:44, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 93.5kB / 86.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.438MiB / 20MiB 47.19% 93kB / 109kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:02:48, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 93.5kB / 86.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.438MiB / 20MiB 47.19% 93kB / 109kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:02:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 93.5kB / 86.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.03% 9.43MiB / 20MiB 47.15% 93kB / 109kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:02:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 93.8kB / 86.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.44% 9.434MiB / 20MiB 47.17% 93.4kB / 109kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:02:58, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 93.9kB / 86.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 93.5kB / 109kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:03:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.211MiB / 20MiB 31.05% 94.5kB / 87.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 94.5kB / 110kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:03:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.211MiB / 20MiB 31.05% 94.6kB / 88kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 94.5kB / 110kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:03:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.211MiB / 20MiB 31.05% 94.7kB / 88.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 94.6kB / 110kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:03:12, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.211MiB / 20MiB 31.05% 94.7kB / 88.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 94.6kB / 110kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:03:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.211MiB / 20MiB 31.05% 94.7kB / 88.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 94.6kB / 110kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:03:19, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.211MiB / 20MiB 31.05% 94.7kB / 88.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.68% 9.434MiB / 20MiB 47.17% 94.6kB / 110kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:03:23, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.211MiB / 20MiB 31.05% 95.4kB / 88.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.426MiB / 20MiB 47.13% 95kB / 111kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:03:26, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.211MiB / 20MiB 31.05% 95.7kB / 88.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 10.36MiB / 20MiB 51.82% 95.3kB / 111kB 930kB / 4.14MB 18
gio 28 ott 2021, 10:03:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.211MiB / 20MiB 31.05% 95.8kB / 88.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 95.4kB / 111kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:03:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.211MiB / 20MiB 31.05% 95.8kB / 88.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 95.4kB / 111kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:03:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.211MiB / 20MiB 31.05% 95.8kB / 88.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 95.4kB / 111kB 930kB / 4.14MB 15
gio 28 ott 2021, 10:03:40, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.219MiB / 20MiB 31.09% 96.5kB / 89.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.25% 9.43MiB / 20MiB 47.15% 95.8kB / 112kB 930kB / 4.21MB 15
gio 28 ott 2021, 10:03:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.219MiB / 20MiB 31.09% 96.5kB / 89.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 95.8kB / 112kB 930kB / 4.21MB 15
gio 28 ott 2021, 10:03:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.219MiB / 20MiB 31.09% 96.5kB / 89.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.43MiB / 20MiB 47.15% 95.8kB / 112kB 930kB / 4.21MB 15
gio 28 ott 2021, 10:03:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.219MiB / 20MiB 31.09% 96.5kB / 89.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 95.8kB / 112kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:03:52, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.219MiB / 20MiB 31.09% 96.5kB / 89.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 95.8kB / 112kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:03:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.219MiB / 20MiB 31.09% 96.5kB / 89.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 95.8kB / 112kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:03:59, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.4kB / 90.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.38% 9.434MiB / 20MiB 47.17% 97.1kB / 113kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.4kB / 90.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 97.1kB / 113kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:06, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.4kB / 90.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 97.1kB / 113kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:09, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.4kB / 90.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.426MiB / 20MiB 47.13% 97.1kB / 113kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:13, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.4kB / 90.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 97.1kB / 114kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:17, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.4kB / 90.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.43MiB / 20MiB 47.15% 97.2kB / 114kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:20, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.4kB / 90.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 97.2kB / 114kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:24, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.4kB / 90.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 97.2kB / 114kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.4kB / 90.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 97.2kB / 114kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:30, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.8kB / 90.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 10.36MiB / 20MiB 51.80% 97.4kB / 114kB 930kB / 4.22MB 18
gio 28 ott 2021, 10:04:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.8kB / 90.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 97.5kB / 114kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 97.8kB / 90.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 97.5kB / 114kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:42, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 98.4kB / 91.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.426MiB / 20MiB 47.13% 97.9kB / 115kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:45, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 98.5kB / 91.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 9.426MiB / 20MiB 47.13% 97.9kB / 115kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 98.5kB / 91.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 98kB / 115kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 98.6kB / 91.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 98kB / 115kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:04:57, UTC
533421acb9ff fogmon_follower1_1 0.34% 6.141MiB / 20MiB 30.70% 99.3kB / 92.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 98.1kB / 115kB 930kB / 4.22MB 15
gio 28 ott 2021, 10:05:00, UTC
533421acb9ff fogmon_follower1_1 0.04% 6.141MiB / 20MiB 30.70% 100kB / 92.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.31% 9.434MiB / 20MiB 47.17% 99.4kB / 116kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 100kB / 93.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.15% 9.43MiB / 20MiB 47.15% 99.8kB / 117kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 100kB / 93.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 99.8kB / 117kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:10, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 100kB / 93.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 99.8kB / 117kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 100kB / 93.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.43MiB / 20MiB 47.15% 99.8kB / 117kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 100kB / 93.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 99.8kB / 117kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:21, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 100kB / 93.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 99.8kB / 117kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:24, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 100kB / 93.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 99.8kB / 117kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 101kB / 93.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 100kB / 117kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 101kB / 93.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 100kB / 117kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 101kB / 93.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.44% 9.434MiB / 20MiB 47.17% 100kB / 118kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 101kB / 93.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 100kB / 118kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 101kB / 93.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.03% 9.43MiB / 20MiB 47.15% 100kB / 118kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 101kB / 93.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.46% 10.28MiB / 20MiB 51.39% 101kB / 118kB 930kB / 4.51MB 17
gio 28 ott 2021, 10:05:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 101kB / 93.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 101kB / 118kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:54, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.141MiB / 20MiB 30.70% 101kB / 93.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 101kB / 118kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:05:58, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 102kB / 94.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 102kB / 119kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:06:02, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 102kB / 95kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.426MiB / 20MiB 47.13% 102kB / 120kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:06:05, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 103kB / 95.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.43% 10.35MiB / 20MiB 51.76% 102kB / 120kB 930kB / 4.51MB 18
gio 28 ott 2021, 10:06:09, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 103kB / 95.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 102kB / 120kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:06:13, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 103kB / 95.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 9.426MiB / 20MiB 47.13% 102kB / 120kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:06:16, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 103kB / 95.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 102kB / 120kB 930kB / 4.51MB 15
gio 28 ott 2021, 10:06:20, UTC
533421acb9ff fogmon_follower1_1 0.05% 6.168MiB / 20MiB 30.84% 103kB / 95.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.37% 9.434MiB / 20MiB 47.17% 103kB / 121kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:06:23, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 103kB / 95.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 103kB / 121kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:06:27, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 103kB / 95.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 103kB / 121kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:06:29, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 103kB / 95.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 103kB / 121kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:06:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 103kB / 95.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 103kB / 121kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:06:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 103kB / 95.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 103kB / 121kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:06:37, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 104kB / 96kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.56% 10.37MiB / 20MiB 51.84% 103kB / 121kB 930kB / 4.8MB 18
gio 28 ott 2021, 10:06:41, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 104kB / 96.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 103kB / 121kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:06:45, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 104kB / 96.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 103kB / 121kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:06:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 104kB / 96.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 103kB / 121kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:06:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 104kB / 96.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.03% 9.43MiB / 20MiB 47.15% 103kB / 121kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:06:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 104kB / 96.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 103kB / 122kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:06:58, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 104kB / 97kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 104kB / 122kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:07:00, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 105kB / 97.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 104kB / 122kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:07:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 105kB / 97.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 104kB / 122kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:07:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 105kB / 97.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 104kB / 122kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:07:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 105kB / 97.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.04% 10.36MiB / 20MiB 51.82% 105kB / 123kB 930kB / 4.8MB 18
gio 28 ott 2021, 10:07:13, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 105kB / 97.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 105kB / 123kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:07:17, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 105kB / 97.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 105kB / 123kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:07:21, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 106kB / 98kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.36% 9.43MiB / 20MiB 47.15% 105kB / 124kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:07:25, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 106kB / 98kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 105kB / 124kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:07:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 106kB / 98kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 105kB / 124kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:07:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 106kB / 98kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 105kB / 124kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:07:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 106kB / 98kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 105kB / 124kB 930kB / 4.8MB 15
gio 28 ott 2021, 10:07:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.195MiB / 20MiB 30.98% 106kB / 98.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.97% 9.438MiB / 20MiB 47.19% 105kB / 124kB 930kB / 4.86MB 15
gio 28 ott 2021, 10:07:43, UTC
