18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 120kB / 122kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 131kB / 133kB 508kB / 4.12MB 15
gio 28 ott 2021, 08:46:38, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 121kB / 123kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.79% 9.957MiB / 20MiB 49.79% 131kB / 133kB 508kB / 4.19MB 18
gio 28 ott 2021, 08:46:42, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 121kB / 123kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.02MiB / 20MiB 45.10% 131kB / 134kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:46:45, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 121kB / 123kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 9.016MiB / 20MiB 45.08% 132kB / 134kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:46:49, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 121kB / 124kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 132kB / 134kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:46:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 121kB / 124kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 132kB / 134kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:46:57, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 121kB / 124kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 132kB / 134kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:00, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 121kB / 124kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 132kB / 134kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:04, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 121kB / 124kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 132kB / 134kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:08, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 121kB / 124kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.09% 9.016MiB / 20MiB 45.08% 132kB / 135kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:10, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 121kB / 124kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 9.953MiB / 20MiB 49.77% 133kB / 135kB 508kB / 4.19MB 18
gio 28 ott 2021, 08:47:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.961MiB / 20MiB 29.80% 122kB / 124kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.02MiB / 20MiB 45.10% 133kB / 135kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 122kB / 125kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 134kB / 136kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:20, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 122kB / 125kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 134kB / 136kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 122kB / 125kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 134kB / 136kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:27, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 122kB / 125kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 134kB / 136kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 122kB / 125kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 134kB / 136kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:34, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.984MiB / 20MiB 29.92% 122kB / 125kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.29% 9.02MiB / 20MiB 45.10% 134kB / 136kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:38, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 123kB / 126kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.09% 9.012MiB / 20MiB 45.06% 134kB / 137kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:42, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 123kB / 126kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 1.78% 9.941MiB / 20MiB 49.71% 135kB / 137kB 508kB / 4.19MB 18
gio 28 ott 2021, 08:47:46, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 124kB / 127kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 136kB / 138kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:49, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 124kB / 127kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 136kB / 138kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 124kB / 127kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 136kB / 138kB 508kB / 4.19MB 15
gio 28 ott 2021, 08:47:57, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 125kB / 127kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.59% 9.02MiB / 20MiB 45.10% 136kB / 139kB 508kB / 4.29MB 15
gio 28 ott 2021, 08:48:00, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 125kB / 127kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.02MiB / 20MiB 45.10% 136kB / 139kB 508kB / 4.29MB 15
gio 28 ott 2021, 08:48:04, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 125kB / 127kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.64% 9.02MiB / 20MiB 45.10% 136kB / 139kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:08, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 125kB / 127kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 136kB / 139kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:12, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 125kB / 127kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 136kB / 139kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:15, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 126kB / 129kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.39% 9.016MiB / 20MiB 45.08% 137kB / 140kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:18, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 126kB / 129kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 137kB / 140kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:22, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 126kB / 129kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 137kB / 140kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:25, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 126kB / 129kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 137kB / 140kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 126kB / 129kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 137kB / 140kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 126kB / 129kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 9.016MiB / 20MiB 45.08% 138kB / 140kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:37, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 126kB / 129kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.02MiB / 20MiB 45.10% 138kB / 140kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:40, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 126kB / 129kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.02MiB / 20MiB 45.10% 138kB / 140kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 126kB / 130kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 138kB / 141kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:48, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 127kB / 130kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.43% 9.02MiB / 20MiB 45.10% 139kB / 141kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:51, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 127kB / 130kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.02MiB / 20MiB 45.10% 139kB / 141kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:54, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 127kB / 130kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.02MiB / 20MiB 45.10% 139kB / 141kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:48:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 128kB / 131kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.13% 9.012MiB / 20MiB 45.06% 139kB / 142kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:49:02, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 128kB / 131kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 9.012MiB / 20MiB 45.06% 139kB / 142kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:49:04, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 128kB / 131kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 139kB / 142kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:49:08, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 128kB / 131kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 139kB / 142kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:49:12, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 128kB / 132kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 140kB / 143kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:49:16, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 129kB / 132kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 141kB / 143kB 508kB / 4.3MB 15
gio 28 ott 2021, 08:49:18, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 129kB / 132kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.87% 9.953MiB / 20MiB 49.77% 141kB / 144kB 508kB / 4.58MB 18
gio 28 ott 2021, 08:49:22, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 130kB / 132kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.02MiB / 20MiB 45.10% 141kB / 144kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:49:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 130kB / 132kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.02MiB / 20MiB 45.10% 141kB / 144kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:49:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 130kB / 132kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.02MiB / 20MiB 45.10% 141kB / 144kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:49:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 130kB / 132kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.02MiB / 20MiB 45.10% 141kB / 144kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:49:37, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.949MiB / 20MiB 29.75% 130kB / 132kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 141kB / 144kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:49:41, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.973MiB / 20MiB 29.86% 131kB / 134kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.12% 8.918MiB / 20MiB 44.59% 143kB / 146kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:49:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.973MiB / 20MiB 29.86% 131kB / 134kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.918MiB / 20MiB 44.59% 143kB / 146kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:49:48, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.973MiB / 20MiB 29.86% 131kB / 134kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 8.914MiB / 20MiB 44.57% 143kB / 146kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:49:52, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.973MiB / 20MiB 29.86% 132kB / 134kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.42% 8.996MiB / 20MiB 44.98% 144kB / 146kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:49:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.973MiB / 20MiB 29.86% 132kB / 134kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.996MiB / 20MiB 44.98% 144kB / 146kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:49:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.973MiB / 20MiB 29.86% 132kB / 134kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.996MiB / 20MiB 44.98% 144kB / 146kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:50:03, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.973MiB / 20MiB 29.86% 132kB / 134kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.38% 9.863MiB / 20MiB 49.32% 144kB / 146kB 508kB / 4.58MB 17
gio 28 ott 2021, 08:50:07, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.973MiB / 20MiB 29.86% 132kB / 134kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9MiB / 20MiB 45.00% 144kB / 146kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:50:10, UTC
18c16bcb0442 fogmon_follower1_1 0.44% 6.922MiB / 20MiB 34.61% 133kB / 137kB 0B / 16.4kB 14
7f288bd98fc7 fogmon_leader_1 0.01% 9MiB / 20MiB 45.00% 146kB / 148kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:50:14, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 134kB / 137kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9MiB / 20MiB 45.00% 146kB / 148kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:50:18, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 134kB / 137kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.12% 8.996MiB / 20MiB 44.98% 147kB / 149kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:50:21, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 134kB / 137kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.996MiB / 20MiB 44.98% 147kB / 149kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:50:25, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 135kB / 138kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9MiB / 20MiB 45.00% 147kB / 149kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:50:28, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 135kB / 138kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9MiB / 20MiB 45.00% 147kB / 149kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:50:32, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 135kB / 138kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.996MiB / 20MiB 44.98% 147kB / 149kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:50:35, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 135kB / 138kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.996MiB / 20MiB 44.98% 147kB / 149kB 508kB / 4.58MB 15
gio 28 ott 2021, 08:50:38, UTC
18c16bcb0442 fogmon_follower1_1 0.12% 6.035MiB / 20MiB 30.18% 136kB / 139kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.11% 9.016MiB / 20MiB 45.08% 148kB / 151kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:50:41, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 136kB / 139kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 148kB / 151kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:50:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 136kB / 139kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 148kB / 151kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:50:46, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 136kB / 139kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 148kB / 151kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:50:50, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 136kB / 139kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 148kB / 151kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:50:54, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 136kB / 139kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.75% 9.391MiB / 20MiB 46.95% 148kB / 151kB 524kB / 4.84MB 17
gio 28 ott 2021, 08:50:57, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 136kB / 139kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.02MiB / 20MiB 45.10% 149kB / 151kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:01, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 136kB / 139kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.02MiB / 20MiB 45.10% 149kB / 151kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:05, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 136kB / 139kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.02MiB / 20MiB 45.10% 149kB / 151kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:08, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 137kB / 140kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.07% 9.016MiB / 20MiB 45.08% 150kB / 152kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:12, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 137kB / 140kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 150kB / 152kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:16, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 137kB / 140kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 150kB / 152kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:20, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 137kB / 140kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 150kB / 152kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 137kB / 140kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 150kB / 153kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:27, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 137kB / 141kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.07% 9.945MiB / 20MiB 49.73% 150kB / 153kB 524kB / 4.84MB 18
gio 28 ott 2021, 08:51:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 137kB / 141kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.02MiB / 20MiB 45.10% 150kB / 153kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:35, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 137kB / 141kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.02MiB / 20MiB 45.10% 150kB / 153kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:38, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 139kB / 142kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.10% 9.012MiB / 20MiB 45.06% 152kB / 154kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:42, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 139kB / 142kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 152kB / 154kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:46, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 139kB / 142kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 152kB / 154kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:49, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 139kB / 142kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 152kB / 154kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:52, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 139kB / 142kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 152kB / 154kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 139kB / 142kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.012MiB / 20MiB 45.06% 152kB / 154kB 524kB / 4.84MB 15
gio 28 ott 2021, 08:51:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 140kB / 143kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.51% 9.949MiB / 20MiB 49.75% 152kB / 155kB 524kB / 5.08MB 18
gio 28 ott 2021, 08:52:02, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 140kB / 143kB 0B / 16.4kB 12
