gio 28 ott 2021, 09:27:20, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.605MiB / 20MiB 33.03% 103kB / 111kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 118kB / 118kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.605MiB / 20MiB 33.03% 103kB / 111kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 118kB / 119kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.26% 6.695MiB / 20MiB 33.48% 103kB / 113kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.09% 8.824MiB / 20MiB 44.12% 120kB / 119kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.695MiB / 20MiB 33.48% 103kB / 113kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 120kB / 119kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:34, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.695MiB / 20MiB 33.48% 103kB / 113kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 120kB / 119kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.695MiB / 20MiB 33.48% 103kB / 113kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 120kB / 119kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.695MiB / 20MiB 33.48% 103kB / 113kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 120kB / 119kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:45, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.695MiB / 20MiB 33.48% 103kB / 113kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 120kB / 119kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:48, UTC
9aeedfd9df1f fogmon_follower1_1 0.04% 6.695MiB / 20MiB 33.48% 104kB / 113kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 120kB / 119kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:52, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.695MiB / 20MiB 33.48% 104kB / 113kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 120kB / 120kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:56, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.695MiB / 20MiB 33.48% 104kB / 114kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.40% 8.82MiB / 20MiB 44.10% 120kB / 120kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:27:59, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.695MiB / 20MiB 33.48% 104kB / 114kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 120kB / 120kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:28:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.39% 6.574MiB / 20MiB 32.87% 105kB / 114kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 121kB / 121kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:28:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 105kB / 114kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 121kB / 121kB 741kB / 4.26MB 15
gio 28 ott 2021, 09:28:11, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 106kB / 114kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 121kB / 121kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 106kB / 114kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 121kB / 122kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:17, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 106kB / 114kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.31% 8.824MiB / 20MiB 44.12% 121kB / 122kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:21, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 106kB / 114kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 121kB / 122kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 6.574MiB / 20MiB 32.87% 106kB / 114kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 121kB / 122kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.527MiB / 20MiB 32.64% 106kB / 116kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 123kB / 123kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.301MiB / 20MiB 31.50% 106kB / 116kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.703MiB / 20MiB 43.52% 123kB / 123kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.301MiB / 20MiB 31.50% 106kB / 116kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.703MiB / 20MiB 43.52% 123kB / 123kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.301MiB / 20MiB 31.50% 106kB / 116kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.699MiB / 20MiB 43.50% 123kB / 123kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.301MiB / 20MiB 31.50% 106kB / 116kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.703MiB / 20MiB 43.52% 123kB / 123kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:46, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.301MiB / 20MiB 31.50% 106kB / 116kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.68% 8.707MiB / 20MiB 43.54% 123kB / 123kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:49, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.301MiB / 20MiB 31.50% 106kB / 116kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.707MiB / 20MiB 43.54% 123kB / 123kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.301MiB / 20MiB 31.50% 106kB / 116kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.707MiB / 20MiB 43.54% 123kB / 123kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:28:57, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.301MiB / 20MiB 31.50% 106kB / 116kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.35% 9.641MiB / 20MiB 48.20% 123kB / 123kB 741kB / 4.52MB 18
gio 28 ott 2021, 09:29:01, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.301MiB / 20MiB 31.50% 107kB / 116kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.711MiB / 20MiB 43.55% 123kB / 123kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:29:04, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 7.316MiB / 20MiB 36.58% 107kB / 117kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.00% 8.711MiB / 20MiB 43.55% 124kB / 124kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:29:08, UTC
9aeedfd9df1f fogmon_follower1_1 0.06% 6.395MiB / 20MiB 31.97% 108kB / 117kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.711MiB / 20MiB 43.55% 124kB / 124kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:29:12, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.395MiB / 20MiB 31.97% 108kB / 117kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.707MiB / 20MiB 43.54% 124kB / 125kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:29:15, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.395MiB / 20MiB 31.97% 108kB / 117kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.66% 8.707MiB / 20MiB 43.54% 124kB / 125kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:29:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.395MiB / 20MiB 31.97% 108kB / 117kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.707MiB / 20MiB 43.54% 124kB / 125kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:29:21, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.395MiB / 20MiB 31.97% 108kB / 117kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.707MiB / 20MiB 43.54% 124kB / 125kB 741kB / 4.52MB 15
gio 28 ott 2021, 09:29:24, UTC
